id,name
226624,billys mom
273066,other scott
109204,ed reynolds
161226,robs mom
71272,regina lampert
144346,al
201632,mick
120516,jack
134232,large
284720,christy
237584,sam
261037,jeff
117947,young hazel
132505,schuyler
251490,p.k. newborn
16483,karl mozart
53595,dirks father
41944,young danny
264982,bearded man
257162,richard
131177,georges mom
336983,ted
166016,young sidney
190486,bertie
312183,epps
31278,wills
312219,jaeger
112510,young joel
142711,memphis
5153,will
65422,young emily
141450,clay
199319,ray
305650,grace
75893,samuel
54912,cass
248000,
323328,singer
282647,young clarice
60716,young tom
261082,jim stark
217040,winn manchester
117939,gus mom
143436,o'shea
127183,charlie
98289,andy
33719,"brian, age 7"
344664,young terry prescott
149385,budnick
104750,stephanie
184260,sean brody
110352,mrs. anne treves
299332,miguel sugar santos
21689,lisa templeton
15461,mary
300092,young rose
220010,jay
271471,pamela
34424,megan burnett
259879,janet
43983,shephard
112401,young clementine
320936,rush
232669,drew
210118,b-rad
232832,parker
16497,young salieri
248090,max
14135,john
298940,cameron
227224,alice
96116,billys aunt
60470,young aaron
38822,sgt. major
37270,roderick 
106481,groucho
312249,wes
235401,jacob
342004,nina
149900,hannah
192207,tenzin gyatso
176919,chris mccandless - age 4
313932,mike
33942,stephen
24002,annushka
111722,ed masry
219691,kay
215241,jenny
219223,master mind
261393,isabelle
70784,conners girl
19807,drew
300082,young norah
281335,macy
280463,wendy torrance
168821,cristina
37269,roderick
268826,carson
120519,jack 
242437,mary tudor
318356,quail
192954,young man (uncredited)
229717,john brown
260074,hi
130074,lila littlewolf
161486,taupin
201813,bianca
125959,meagan
248932,clacker
161404,brenna
214548,claude
155495,hammer
276377,mom
271130,patrick
5600,jack
201823,jake jardine
278631,1954 landlady
242240,young anne
75823,hctor
224404,mini 
141400,anthony the ant squigliaro
313613,reilly
220019,kay
78003,swat
91763,"klaatu, alias mr. carpenter"
223965,preacher
297909,eazy-e
326463,v follower (uncredited)
111013,almsy
156008,angle
306444,prescott
173363,young henry
340746,"""hunk"" / the scarecrow"
258558,vanity
181157,will
288588,percy
256715,watts
195226,hawkeye
229525,john cedar
183789,rizzo
84618,sami
317227,harmsway
328716,moss
51454,cardenas
291546,flors husband
14406,jetson
313169,cooch
119806,terrence mann
278701,red 
201845,tony calvelli
142003,nick
145575,nick 
235408,friend
158767,larry cotton
292822,ock
150272,angle
137077,team blaze
315931,ann smiley
143753,elaine robinson
179191,jennifer
237013,swanas restaurant guest
343504,thomas logan
156276,bella
219685,jay
327557,liz
258195,young butch
109808,amos
71084,dyle
201828,leonor
314383,time traveller
67148,himself (as joe garagiola)
14533,hiroko
210719,pinta
78438,rose
310713,the president
327427,adam berkow jr.
320445,flynn
155366,honora
259031,jesse
31529,dancer
88674,lt. doolittle
264607,mank
258543,prince
345985,keenan
231227,kimmy
129052,ryan
231048,andy clarke
142706,kip
55464,marine
160107,amy
74490,veronica loughran
92482,warlord
183838,yllo
21089,jack goodman
65572,lucy
261717,d'agosta
292810,liz
260415,brewer
144835,mae
271748,rice
59051,brians mom
311967,doc
63371,hal
162267,hartman
58637,john wallace
36905,mona
33939,shadow
318514,cara
21674,delaney
292843,fireman
6022,omp
172858,aide
340755,tin man
127914,amy peterson
307596,jodys mum
262748,chris
133853,johnny sirocco
145038,ryan 
252528,schaefer
260224,
177482,cinderella
254429,gabrielle valadon
85035,jen
262885,wesker
183617,delongpre
177800,jack
251484,morrie gilbert
315381,sam
88061,white
297881,ice cube
4447,jakob
273099,wallace wells
120991,wolfie
154298,angela
7850,fred
59470,mr. blase
346038,sydney (male)
87098,
119772,continued
158479,johann krauss
294872,padm
84631,sami
161411,conor
336948,julie
17358,young jane
2810,continued
87643,guard
320912,krod
273271,man
28709,o'hara
129135,
181640,
254105,buttercup
125824,erwin
345215,nick 
73733,susans maid (uncredited)
111083,the patient
129105,
71023,adam
334988,clifford
73535,mr. bernstein
72715,older lucy
317482,sidney
129051,
129062,
129090,
14026,abbot
206573,chang
53524,dancer
100730,diane
266511,frank
47268,frosts goon
97312,jeremiah jam bruce
320917,mega
215929,robert lewis
40619,shauna
269572,chris
6452,seth
295545,threepio
286843,youngest salim
229532,cabby (uncredited)
173660,marion
266270,mike
157163,pincus
207721,deng
247444,geoff
26489,muffy / buffy st. john
18788,edith greensly
269010,miranda
181099,richie
95290,helen
148885,horus
109090,tracy
74383,caitlin bree
218866,d. b.
290000,ellie keegan
273022,knives chau
327261,angle
180827,beverly
116023,jeff
293300,kirbo
122162,tita
157787,"young ""broom"""
112939,denny peters
64185,nelle
302387,o'ryan
320929,plexor
104726,ray
319566,hot rod
228353,mr. johnny
183821,thorgan
287958,vincent
18065,bobbie
222983,ivan ooze
22813,anya
133805,boss tweed
85036,li
72692,older edmund
343714,petra
127796,amy peterson
41931,carleton
307414,casey shaw
207307,elektra
259045,maudy
336452,robin
142733,sway
117435,the rat
216033,vincents secretary
318499,ackerman
126890,sean robertson
73143,the kid
330506,wall-e
174568,col.landa
143450,dr. adam smith
148073,laura
177843,lrrh
292361,remmington
95366,vince
160928,dad
254127,fezzik
205957,ed
262840,jill
231130,digger
271472,pamela 
235436,scott
184181,sean brody
129384,teen elsa (voice)
287886,hands
189785,manny
137299,nomi
232286,tommy brown
236951,comrade kopalski
305659,inspector laval
336417,john
174754,lt.aldo
39800,wink
166500,alex
143311,brian maher
246753,ellie creed
267350,ma 
213945,paul
306808,priest
59038,allisons mom
332090,callen 
171802,f
21443,father benedetto
257091,geoffrey
125953,jesse
58100,jill
43316,judge
288085,kabuo
209520,bembry
197873,doris
66423,goodchuck
299573,black man
247384,drew
19808,drew 
135945,rod williams
292381,sprittle
120256,zorgs man
111289,erin
42418,lady mansfield
334459,rosario diaz
173897,short round
5118,jay
125672,julie
14572,kamen
47147,leroy 
313057,milady
207285,benz
92735,coco
241312,criswell
198536,doc
134486,investigator
91433,john
294873,padme
161476,romirez
78612,
41411,bobby
183586,brodski
345055,estelle
12620,rose
309804,student
326296,
19694,angle on drew
180821,ben
287841,btt
314802,david simms
249970,dick van dyke
330331,eve (voice)
7858,hank
174756,lt.hicox
75886,mam imelda
73760,thompson
95041,albert
276321,dad
92346,deadpool 
159021,jp
253307,lyrics
321288,redykulous
58332,sheena
46325,
117949,young hazel
337801,angel
142552,donny astricky
21695,dr elliot mixter
312095,interrogator
260942,judge
74789,maggie
336442,phil
62258,skip
141111,
264983,bearded man
132455,david
228466,
160986,grandma
219170,hal
336158,judy haynes
133258,pandit nehru
273294,randy meeks
136796,redbeard
125572,ernie
180559,ester
23708,rocher
320493,tron
117147,
217755,
309209,barnes
41410,betsy
72470,cut.
414,kenny
84613,raymond
289554,tyler winklevoss
336998,uncle billy
39801,wink
16487,young salieri
242436,
131676,breaker
269070,carter 
243381,cooper (uncredited)
132133,elliott litvak
205146,gamling
14530,guttierez
260614,kirkhill
345201,lefty
84601,marcel burot
297509,mikey
162396,murphy
294655,nabrun leids (uncredited)
180612,scheer
337769,angel
52144,bill
225352,claire phelps
180557,dr. sanger
133451,elliot
317882,fungus
69626,greer
144,heather
14892,lieutenant s. gorman
318991,
213830,abigail
280490,bunny
261061,buzz gunderson
298945,chuck barton
297280,frank mccarthy
249632,gardner
84593,julien
275367,live aba radio
108657,olive 
302388,o'ryan 
189175,pai mei
28689,sergeant brophy
270062,tanner
102085,ace woody
266160,apollo creed
133408,arthur baylor
131348,c.o.
213105,doctor
114618,lancelot
208783,lardner
107866,latesha
189003,nikki bell
227090,stu-bone
191974,thelma
239084,
84396,agent hadley
96878,agnes (voice)
36688,cheeba
52155,cinnabar
141991,colonel hicks
312188,epps
290848,goodwin 
245074,lee
208787,leo
19662,price
320943,sinclair
91529,toby
285448,becky
33552,bobby
336630,doc
298,grace
238572,julias child
24310,lili oblonsky
324259,megan
209512,preacher
251504,solly
66251,badchuck
19797,d.s.
257057,debbie
202290,hatchet harry lonsdale
123791,lava
157753,malahide
91447,mary
173139,moishe
191909,on ted
63430,palmer
187714,robert muldoon
176181,roth
172358,suzy
95318,axel
246292,jerry
92772,kurt fletcher
143783,mr. robinson
297389,philip
113855,annie knowby
177446,c's prince
197003,donovan
43987,edward 
271368,ginty
220011,jay 
7286,judge randolph
161442,knight
126105,marie charnier
59476,mrs. blase
273789,the voice (voice)
302792,toby ragg
57282,walter
237374,wendell
11013,woman
336277,bill
320467,mcp
274014,mills 
98290,andy 
67027,bartender
221659,bell
241309,bob
262156,caroline hawkins
327649,cox
213862,deutsch
289330,gretchen
301160,helen
335102,john
344017,maya
165544,otis b. driftwood
340741,oz's voice
207955,paige #1
227444,richard
320482,sark
264402,stewart
313622,t.j.
143456,una maher
232889,warren
315398,wing
326319,young evey
199986,adult pi
336812,dad
187221,fergie
165242,general bizimungu
217263,gregory
256857,mary
125965,murdoch
65873,remo gaggi
171957,ric
13532,ali 
292459,beth 
344307,chris parker
298257,close shot
200197,cut.
150830,fell
262670,freddy
133495,helen
259880,janet
43377,man
275699,margaret dashwood
53688,maurices brother
184156,mayor larry vaughn
247832,miguels dad
